"Job Title","Company","Location","Posted Via","Source Site","Date Posted","Job URL","Remote","Salary","Job Type","Description"
"Java springboot engineer Web payment checkout solution","Waya Bank","","","linkedin","N/A","https://www.linkedin.com/jobs/view/4356850353",False,"","N/A","N/A..."
"Senior Full Stack Engineer","Priority Soft","","","linkedin","2026-01-28","https://www.linkedin.com/jobs/view/4356194277",False,"","N/A","N/A..."
"Senior Full-Stack Software Engineer, Applied AI","Jobgether","","","linkedin","2026-01-27","https://www.linkedin.com/jobs/view/4366306838",False,"","N/A","N/A..."
"Senior Full-Stack Software Engineer, CMS","Jobgether","","","linkedin","2026-01-28","https://www.linkedin.com/jobs/view/4366711157",False,"","N/A","N/A..."
"Senior Fullstack Engineer (Remote from Nigeria)","Jobgether","","","linkedin","2026-01-26","https://www.linkedin.com/jobs/view/[phone]",True,"","N/A","N/A..."
"Flutter Mobile App Developer (Fullstack)","Civic Innovation Lab","Abuja, FC, NG","","indeed","2026-01-25","https://ng.indeed.com/viewjob?jk=307011ae01eec212",False,"","temporary, parttime, contract","**Brandz Digital** is a full-service integrated brand storytelling agency in Abuja that harnesses the power of creative media, digital marketing, storytelling, and technology to create memorable digital experiences that support business growth. At Brandz Digital, we strongly believe that every brand has a unique story that can be amplified across the digital space through strategic-driven content that leads to increased brand visibility and conversions.

From mobile app to web design and development, into content strategy and curation, search engine optimization (SEO), digital marketing, Integrated brand campaign development, visual & interactive design, and video productions, we provide end-to-end solutions that give brands a compelling digital presence.'

**Job Brief**

We are looking for a qualified flutter mobile app developer to join our tech and development team. Someone with experience building cross-platform applications **and can integrate AI functionalities** into mobile products. The ideal candidate is not just a coder, but someone who understands user experience and has an innovative mindset for integrating AI tools into an app.

As a Flutter Mobile developer, you’ll collaborate with our internal teams to develop functional mobile applications, while working in a fast-paced environment. Ultimately, your contract will be project-based and you should be able to design and build the next generation of mobile applications.

If you’re passionate about usable everyday tech products, mobile app platforms and translating code into user-friendly apps, we would like to meet you.

**Job Responsibilities**

* Continuously discover, evaluate, and implement new technologies to maximize development efficiency
* Support the entire application lifecycle (concept, design, test, release, and support)
* Integrate AI/ML features (such as GPT APIs, recommendation engines, or vision-based tools)
* Produce fully functional mobile applications writing clean code
* Gather specific requirements and suggest solutions
* Design interfaces to improve user experience
* Liaise with the Product development team to plan new features
* Ensure new and legacy applications meet quality standards
* Research and suggest new mobile products, applications and protocols
* Stay up-to-date with new technology trends

**Job Requirements**

* Minimum of 3years+ proven work experience as a Mobile app developer
* Demonstrable portfolio of released applications on the App Store or the Android market
* In-depth knowledge of; ReactJS, HTML and CSS/SCSS, Node.js/Express TypeScript, PostgreSQL Database, Laravel
* Experience deploying applications on AWS, Digital Ocean & OVH
* Solid understanding of REST APIs, Firebase, and backend integration.
* Experience working with AI tools such as OpenAI API, TensorFlow Lite, Dialogflow, or similar.
* Experience with third-party libraries and APIs
* Familiarity with OOP design principles
* Excellent analytical skills with a good problem-solving attitude
* Ability to perform in a team environment
* Ability to meet up with strict deadlines
* BSc degree in Computer Science, Computer Engineering, Systems Engineering or relevant field
* Additional knowledge of Artificial Intelligence might give you an added advantage.

If you feel you are the right candidate for this role, send your CV, Cover Letter and links to your app portfolio to [email]

Job Types: Part-time, Temporary, Contract  
Contract length: 3 months

Pay: ₦250,000.00 - ₦350,000.00 per month

Application Question(s):

* Add Portfolio..."
"Frontend Developer","Walex Biz Group","Abuja, FC, NG","","indeed","2026-01-27","https://ng.indeed.com/viewjob?jk=8f9dcbb70a3c5c2d",False,"","contract","### **Job summary**

We are seeking a Front End Developer. You'll design and implement responsive user interfaces, collaborating with cross-functional teams to enhance user experiences. Proficiency in HTML, CSS, and JavaScript frameworks is required.

Min Qualification: HND Experience Level: Entry level Experience Length: 2 years

### **Job descriptions & requirements**

**Responsibilities:**

  

* Determining the structure and design of web pages.
* Ensuring user experience determines design choices.
* Developing features to enhance the user experience.
* Striking a balance between functional and aesthetic design.
* Actively participate in the overall application lifecycle.
* Focus on coding and debugging.
* Collaborate with front-end developers.
* Define and communicate technical and design requirements.
* Build a high-quality reusable code that can be used in the future.
* Create sustainable and functional web applications with clean code.
* Learn about new technologies and stay up-to-date with current best practices.
* Conduct UI tests and optimize performance.
* Train, help, and support other team members.
* Ensuring web design is optimized for smartphones.
* Building reusable code for future use.
* Optimizing web pages for maximum speed and scalability.
* Utilizing a variety of markup languages to write web pages.
* Maintaining brand consistency throughout the design.

  

**Requirements:**

* Must have a minimum of 2-3 years experience
* Proficiency in HTML, CSS, and JavaScript.
* Knowledge of React.js, Next.js, Tailwind CSS, and React Native is an advantage.
* Strong understanding of the web development cycle and programming techniques
* Must be available for the on-site job.
* Must be an excellent team player.
* Must reside in Abuja...."
"Full Stack Developer","Casalavoro","Abuja, FC, NG","","indeed","2026-01-23","https://ng.indeed.com/viewjob?jk=73e193cdfb4c6b4c",False,"","fulltime","### **Job summary**

The Full Stack Developer will be responsible for automating Casalavoro’s operations and developing scalable web and mobile applications that support hospitality, real estate, finance management, and commodities businesses. The role focuses on building smart, efficient, and secure digital systems that enhance service delivery, internal controls, and user experience.

Min Qualification: Degree Experience Level: Entry level Experience Length: 2 years

### **Job descriptions & requirements**

**Responsibilities:**

  

* Design and implement automated management systems (check-in/check-out, access control, utilities monitoring, maintenance requests, housekeeping schedules).
* Develop dashboards for real-time monitoring of operations.
* Integrate smart solutions (IoT-ready systems where applicable) for improved operational efficiency.
* Develop and maintain web applications for internal and customer-facing use.
* Build applications for bookings, payments, complaints, inventory tracking, and service requests.
* Ensure applications are scalable, secure, and user-friendly.
* Build responsive interfaces using modern frameworks (React, Vue, Angular).
* Translate UI/UX designs into high-quality user experiences.
* Ensure cross-platform and cross-device compatibility.
* Develop robust APIs and server-side logic.
* Manage databases and ensure data integrity, security, and performance.
* Implement authentication, authorization, and role-based access controls.
* Integrate apps with internal systems (HR, finance, inventory, procurement).
* Automate operational workflows to reduce manual processes.
* Ensure seamless data flow across departments.
* Perform unit testing, debugging, and system optimization.
* Deploy applications and manage updates and patches.
* Monitor system performance and resolve technical issues promptly.
* Document system architecture, workflows, and APIs.
* Collaborate with operations, real estate, residence, and hospitality teams.
* Train internal users on deployed systems where required.

  

**Requirements:**

* Bachelor's degree in Computer Science, Software Engineering, or a related field.
* Minimum of 2–5 years of experience in full-stack development.
* Proven experience in automation systems and app development is mandatory.
* Experience in hospitality, real estate, and financial systems is an added advantage.
* Strong proficiency in HTML, CSS, and JavaScript.
* Experience with front-end frameworks (React, Angular, or Vue).
* Back-end development using Node.js, Python, PHP, or Java.
* App development experience (Flutter, React Native).
* Database management (MySQL, PostgreSQL, MongoDB).
* Cloud deployment experience (AWS, Azure, or GCP).
* API development and integration experience.
* Strong problem-solving and analytical skills.
* High level of discipline, confidentiality, and accountability.
* Ability to work independently and across multiple business units.
* Excellent communication and documentation skills...."
"Mobile Front-End UI/UX Designer","EmpowerHer Tech Foundation","Abuja, FC, NG","","indeed","2026-01-29","https://ng.indeed.com/viewjob?jk=ad1c48b81a6b48c8",False,"","fulltime","Job Summary

The Mobile Front-End UI/UX Designer will be responsible for designing intuitive, visually appealing, and user-centered mobile application interfaces. The role focuses on creating seamless user experiences, translating product requirements into functional designs, and collaborating closely with developers to ensure accurate implementation across Android and iOS platforms.

**Key Responsibilities**

* Design user-friendly mobile app interfaces with a strong focus on usability and aesthetics.
* Create wireframes, user flows, mockups, and interactive prototypes.
* Conduct user research and usability testing to inform design decisions.
* Translate product requirements into intuitive UI/UX solutions.
* Collaborate with mobile developers to ensure pixel-perfect implementation.
* Maintain and evolve the mobile design system and UI components library.
* Ensure consistency of branding, colors, typography, and interaction patterns.
* Optimize designs for performance, accessibility, and responsiveness.
* Iterate designs based on user feedback, analytics, and business goals.
* Stay updated on mobile design trends and platform guidelines (iOS & Android).

**Selection Criteria**

* 2–5 years experience in mobile UI/UX design.
* Strong portfolio showcasing mobile app designs.
* Proficiency in Figma, Adobe XD, Sketch, or similar tools.
* Solid understanding of iOS Human Interface Guidelines and Material Design.
* Experience working with developers on production apps.
* Knowledge of UX research, usability testing, and design thinking.
* Strong attention to detail and visual storytelling skills.
* B.Sc/HND in Design, Computer Science, or related field

Job Type: Full-time

Pay: ₦300,000.00 - ₦350,000.00 per month..."
"Volunteer Flutter Mobile App Developer","Nurri AI","Ibadan, Oyo State, Nigeria","","linkedin","N/A","https://www.linkedin.com/jobs/view/4356840183",False,"","N/A","N/A..."
"JUNIOR WEB/MOBILE DEVELOPER","GN128 Solutions","Ikeja, LA, NG","","indeed","2026-01-26","https://ng.indeed.com/viewjob?jk=032f165e61298302",False,"","fulltime","JUNIOR WEB/MOBILE DEVELOPER

Company Description

We are a business based in Ikeja currently seeking a motivated and detail-oriented Junior Web/Mobile Developer to join our team. This entry-level role is ideal for someone who is passionate about web & mobile technologies, eager to learn, and ready to grow their skills in front-end and back-end development. You will work closely with senior developers and designers to build, maintain, and improve web applications that deliver excellent user experiences.

You will be required to work from our office in Ikeja Mon - Fri.

Role Description

This is a full-time on-site role for a Junior Web/Mobile Developer with both front-end and back-end skills to work from our offices in Ikeja. The post holder will be expected to be a quick learner to get up to speed working with the development team to develop both front-end and back-end functionalities of our tech products and supporting our applications.

Location: Ikeja, Lagos - Nigeria

Core Responsibilities and Duties

* Assist in developing and maintaining web and mobile applications
* Work with senior developers to implement new features and fix bugs
* Build responsive user interfaces for web and mobile
* Integrate APIs and backend services
* Participate in code reviews and team discussions
* Learn and apply best practices in software development
* Deploying websites into production
* CPanel Administration
* SSL Implementation & Website Security
* Optimizing developed features for maximum speed and scalability;
* Writing clean, readable, and testable code;
* Test, debug, and optimize applications for performance and usability
* Meet team deadlines;

Job Requirements

* Excellent Understanding web development life cycle;
* Experience with UI/UX Design;
* Excellent knowledge of REACT, HTML, CSS, Java and web development tools;
* Core working knowledge of PHP and LARAVEL;
* Database Design & Development, MYSQL/MSSQL;
* Search Engine Optimization;
* Ability to learn new concepts quickly.
* Flexible approach, self-motivated and organised;

Person Specification

* Good interpersonal skills, able to communicate in a friendly, open and constructive manner;
* Able to work on own initiative with minimal supervision;
* Ability to pay attention to details & produce work of a high standard;
* Ability to work as a team player with the team;
* Willingness and ability to learn & understand new concepts quickly;
* Passion for building software and improving skills
* Flexible approach, self-motivated and organised

Experience:

* Minimum of 12 months professional experience
* Flexible work approach, self-motivated and organised

Salary

* Range N 180,000.00 - N 250,000.00

Note

Only candidates that live in Lagos and within 30mins commuting of Ikeja would be considered

How to Apply:

Interested and qualified candidates should send their CV to [email]

Job Type: Full-time

Pay: ₦180,000.00 - ₦250,000.00 per month..."
"FULLSTACK DEVELOPER [PHP LARAVEL / REACT JS] PWA","UNIQUECRYPTO GROUP","Kaduna, Kaduna State, Nigeria","","linkedin","N/A","https://www.linkedin.com/jobs/view/4356629839",False,"","N/A","N/A..."
"Frontend & Mobile Developer","Mactavis Technologies Ltd.","Lagos, LA, NG","","indeed","2026-01-30","https://ng.indeed.com/viewjob?jk=a62bb8b18f24cc6e",True,"","fulltime","We’re looking for a skilled and motivated **Frontend & Mobile Developer** to join our team. You’ll be responsible for building and maintaining mobile and web applications that are efficient, user-friendly, and visually appealing. This role requires someone who is confident in working with React, React Native, JavaScript, and modern frontend technologies, and who enjoys solving real problems through clean, well-structured code. You’ll work closely with other developers, designers, and product managers throughout the development process, from ideation to deployment.

Employment Type: Full Time (Remote)

Experience Level: Intermediate

**Job Description/Requirements**

Responsibilities:

* Build and maintain high-quality mobile and web applications
* Collaborate with team members to define and implement features
* Write clean, efficient, and reusable code based on provided specifications
* Ensure applications perform well across devices and platforms
* Identify and fix bugs, performance issues, and usability problems
* Stay informed about industry trends and new technologies
* Integrate APIs and third-party services
* Create technical documentation for features and components
* Participate in team stand-ups and code reviews
* Provide guidance and mentorship to junior developers when required

Requirements:

* 3+ years of experience as a mobile and/or frontend developer
* Strong knowledge of JavaScript and React Native
* Experience working with React, Next.js, Nuxt.js, and similar frontend frameworks
* Solid understanding of HTML, CSS, and responsive design
* At least 2–3 published mobile apps (live on App Store or Google Play)
* Experience consuming and integrating REST APIs
* Familiarity with Git for version control
* Good problem-solving and debugging skills
* Strong attention to detail and ability to follow design specifications
* Comfortable working in a collaborative, remote team environment

Job Type: Full-time

Pay: ₦300,000.00 - ₦350,000.00 per month..."
"Frontend Developer","Reposebay Human Resource Limited","Lagos, LA, NG","","indeed","2026-01-30","https://ng.indeed.com/viewjob?jk=79046da2e46aa191",True,"","fulltime","Human Resource Limited offers HR consulting and career development services through a robust technology web application that is powered by Artificial intelligence (AI). This solution has helped prepare young graduates for the world of work and has helped MSMEs afford professional HR consultants to provide services in workforce management, employee engagement, retention, standard operating procedures, and workplace policies. Our all-inclusive solution has also helped job seekers get the right employment and business owners get the best out of their employees.

We are recruiting to fill the position below:

**Job Position: Frontend Developer**

**Job Location:** Lagos (Remote)  
Employment Type: Full-time

  

**Position Summary**

* We are seeking a passionate Frontend Developer to create seamless, engaging, and accessible user experiences across web and mobile platforms.
* You will translate designs into high-quality, responsive interfaces and collaborate with designers, backend developers, and product teams to deliver features on time and to a high standard.

**Key Responsibilities**

* Creating seamless and engaging user experiences across web and mobile platforms.
* Building responsive, accessible, and visually appealing interfaces using HTML, CSS / Tailwind CSS, JavaScript, TypeScript, React, Next.js, and React Native.
* Consuming and integrating RESTful APIs to enable smooth interaction between frontend interfaces and backend services.
* Developing, maintaining, and improving the user interface (UI) for both new and existing applications.
* Translating UI/UX designs into functional, high-quality components for web and mobile applications.
* Ensuring cross-browser and cross-device compatibility by building tools and components that enhance overall interaction and performance.
* Managing and optimizing the frontend development workflow, including version control, code organization, and build processes.
* Implementing SEO best practices to enhance discoverability and user engagement.
* Identifying, debugging, and resolving UI-related issues while ensuring product usability and quality.
* Maintaining, enhancing, and designing user-friendly interfaces for all Reposebay products to ensure consistency and a positive user experience.
* Collaborating with designers, backend developers, and product teams to ensure thetimely delivery of high-quality features.
* Any other duties assigned by management.

**Qualifications**

* Bachelor’s degree in Computer Science, Engineering, Design + Tech, or a related field (or equivalent practical experience).
* 3+ years of frontend development experience in web and/or mobile environments.
* Proficiency with HTML5, CSS3 (Tailwind CSS preferred), JavaScript/TypeScript, and modern frameworks (React, Next.js, React Native).
* Experience consuming RESTful APIs and integrating with backend services.
* Familiarity with state management (e.g., Redux, Zustand) and component-driven development.
* Knowledge of responsive design, accessibility (WCAG), and cross-browser compatibility.
* Strong debugging and problem-solving skills; excellent attention to detail.
* Familiar with version control (Git) and modern collaboration workflows.
* Comfort with build tools and modern frontend tooling (webpack, Vite, Babel, ESLint, Prettier).

Preferred Qualifications:

* Experience with server-side rendering (Next.js) and static site generation.
* Exposure to testing frameworks (Jest, React Testing Library) and end-to-end testing (Cypress).
* Experience with mobile optimization and React Native deployment.
* Familiarity with design systems, UI component libraries, and scalable UI architecture.
* Knowledge of SEO considerations for modern SPAs and performance budgeting.
* Experience contributing to open-source projects or design-system governance.

Competencies:

* UX-minded: strong sense of aesthetics and usability.
* Collaborative: effective communication with cross-functional teams.
* Proactive: ownership of code quality, performance, and deliverables.
* Adaptable: comfortable in a fast-paced, iterative environment.
* Detail-oriented: thorough in testing and accessibility.

**Salary Range**  
Negotiable

**Method of Application**  
Interested and qualified candidates should send their updated CV to: **[email]** using the Job Position as the subject of the email**.**

**Note:** Only qualified candidates will be contacted...."
"Full Stack Developer","PORTREC RESOURCING","Lagos, LA, NG","","indeed","2026-01-29","https://ng.indeed.com/viewjob?jk=cf1f2b42d6a49209",False,"","fulltime","### **Job summary**

A reputable consulting firm based in the heart of Lagos is urgently recruiting for the service of an experienced Full Stack Developer.

Min Qualification: Degree Experience Level: Entry level Experience Length: 2 years

### **Job descriptions & requirements**

**Responsibilities:**

* Developing front-end website architecture.
* Designing user interactions on web pages.
* Developing back-end website applications.
* Creating servers and databases for functionality.
* Ensuring cross-platform optimization for mobile phones.
* Ensuring the responsiveness of applications.
* Working alongside graphic designers for web design features.
* Seeing through a project from conception to finished product.
* Designing and developing APIs.
* Meeting both technical and consumer needs.
* Staying abreast of developments in web applications and programming languages.

  

**Requirements:**

* Degree in computer science or in any relevant field.
* Minimum of 2-3 years' experience
* Strong organizational and project management skills.
* Proficiency with fundamental front-end languages such as HTML, CSS, and JavaScript.
* Familiarity with JavaScript frameworks such as Angular JS, React, and Amber.
* Proficiency with server-side languages such as Python, Ruby, Java, PHP, and Net.
* Familiarity with database technology such as MySQL, Oracle, and MongoDB.
* Excellent written and verbal communication skills.
* Good problem-solving skills.
* Attention to detail.

Javascript css html python PostgreSQL MySQL..."
"Full Stack Engineer","N/A","Lagos, LA, NG","","indeed","2026-01-30","https://ng.indeed.com/viewjob?jk=41bde7a6361ce7d0",True,"","fulltime","E

**Full Stack Engineer**
=======================

**EdimaBenEkpo**
----------------

**Engineering & Technology**
----------------------------

Today

New

Lagos Full Time Confidential

### **Share link**

Share on WhatsApp Share on LinkedIn Share on Facebook Share on Twitter

Share via SMS

Min Qualification:

### **Job descriptions & requirements**

We are looking for a Full-Stack Developer to support, enhance, and scale our e-commerce

digital platform built on CS-Cart, with integrated iOS/Android mobile applications. The ideal

candidate will be hands-on with both backend and frontend technologies, capable of driving

technical initiatives, and collaborating with the team to continuously improve our platform.

**Key Responsibilities**

* Maintain, optimize, and scale the CS-Cart based e-commerce platform.

* Integrate and support mobile applications (iOS/Android) connected to the platform.

* Work with PHP, MySQL, and React Native to deliver robust solutions.

* Quickly learn and adapt to CS-Cart (or other e-commerce platforms) within 5 days if not

already experienced.

* Collaborate with cross-functional teams to identify pain points and propose improvements.

* Drive all technical needs of the platform, ensuring scalability, performance, and security.

* Work effectively under pressure and within sprint timelines.

* Follow software engineering best practices: clean code, documentation, peer reviews, and

adherence to professional ethics.

**Requirements**

* Strong experience with PHP and MySQL.

* Proficiency in React Native for mobile app development.

* Prior experience with CS-Cart or willingness to learn quickly (within 5 days).

* Familiarity with other e-commerce platforms (Magento, Shopify, WooCommerce, etc.) is an

advantage.

* Ability to work in a hybrid environment (onsite + remote).

* Strong problem-solving skills and ability to work under pressure.

* Excellent communication skills and willingness to contribute suggestions for improvement.

* Commitment to software engineering standards and professional work ethics.

**Work Arrangement**

* Hybrid model: Combination of onsite and remote work.

* Flexibility based on project needs and performance.

**What We Value**

* Initiative and ownership of technical challenges.

* Team collaboration and open communication.

* Continuous improvement mindset.

* Professional integrity and adherence to best practices.

  

<..."
"Full-Stack Software Developer","Sophia ERP Limited","Lagos, LA, NG","","indeed","2026-01-26","https://ng.indeed.com/viewjob?jk=6b28bb61e6060dc9",False,"","fulltime","### **Job summary**

We are seeking Mid-Level Software Developers (with a minimum of 2 years of post-NYSC experience) to join our growing team and contribute to the design, development, and maintenance of live production systems. The ideal candidate will work closely with cross-functional teams to deliver high-quality, scalable software solutions and play an active role in improving existing applications. This is an on-site position based in mainland Lagos.

Min Qualification: Degree Experience Level: Entry level Experience Length: 2 years

### **Job descriptions & requirements**

**Responsibilities:**

  

* Develop and maintain web & mobile applications using modern technologies.
* Build responsive user interfaces.
* Implement APIs and backend logic.
* Work with relational databases to store and retrieve application data.
* Integrate frontend components with backend services.
* Debug issues, fix bugs, and improve application performance.
* Follow best practices in writing clean, readable, and maintainable code.
* Collaborate with team members and participate in code reviews.
* Learn and adapt to new tools, technologies, and development standards.
* Documentation, Training, and Project Presentation.

  

**Requirements:**

* Minimum of 2 years of post-NYSC experience working on live or production projects.
* Strong knowledge in HTML, CSS, jQuery, and React JS.
* Familiarity with API development, VB.NET, C#, and .NET Core.
* Working knowledge of SQL and relational databases (MS SQL Server preferred).
* Knowledge of Git or other version control systems.
* Exposure to real-world application deployment or maintenance.
* Ability to follow requirements and implement features with guidance.
* Willingness to work on-site in Lagos.
* Strong willingness to learn and grow as a developer...."
"Intermediate Flutter Developer","ConnectNigeria","Lagos, LA, NG","","indeed","2026-01-28","https://ng.indeed.com/viewjob?jk=8c4fbf15e1851137",False,"","fulltime","**Job Summary:**

The Intermediate Flutter Developer is responsible for building, improving, and maintaining mobile applications using Flutter for Android and iOS.

**Key Responsibilities:**

* Develop and maintain Flutter mobile applications.
* Work with designers and backend developers to build features.
* Fix bugs and improve app performance.
* Test and deploy updates.
* Ensure clean, scalable, and maintainable code.

**Qualifications:**

* Bachelor’s degree in Computer Science or related field.
* 2–4 years of experience in mobile app development.
* Strong experience with Flutter and Dart.
* Experience integrating APIs and backend services.

**Preferred Skills:**

* Experience with Firebase or REST APIs.
* Knowledge of Git and version control.
* UI/UX awareness and performance optimisation skills.

Job Type: Full-time..."
